Angle,Time
-1218.4,4.878
-1219.2,4.882
-1220.0,4.885
-1220.8,4.888
-1221.6,4.891
-1222.4,4.894
-1223.2,4.898
-1224.0,4.901
-1224.8,4.904
-1225.6,4.907
-1226.4,4.91
-1227.2,4.913
-1228.0,4.917
-1228.8,4.92
-1229.6,4.923
-1230.4,4.926
-1231.2,4.929
-1232.0,4.932
-1232.8,4.936
-1233.6,4.939
-1234.4,4.942
-1235.2,4.945
-1236.0,4.948
-1236.8,4.952
-1237.6,4.955
-1238.4,4.958
-1239.2,4.961
-1240.0,4.964
-1240.8,4.968
-1241.6,4.971
-1242.4,4.974
-1243.2,4.977
-1244.0,4.98
-1244.8,4.984
-1245.6,4.987
-1246.4,4.99
-1247.2,4.993
-1248.0,4.996
-1248.8,4.999
-1249.6,5.003
-1250.4,5.006
-1251.2,5.009
-1252.0,5.012
-1252.8,5.015
-1253.6,5.018
-1254.4,5.022
-1255.2,5.025
-1256.0,5.028
-1256.8,5.031
-1257.6,5.034
-1258.4,5.038
-1259.2,5.041
-1260.0,5.044
-1260.8,5.047
-1261.6,5.05
-1262.4,5.054
-1263.2,5.057
-1264.0,5.06
-1264.8,5.063
-1265.6,5.066
-1266.4,5.07
-1267.2,5.073
-1268.0,5.076
-1268.8,5.079
-1269.6,5.082
-1270.4,5.085
-1271.2,5.089
-1272.0,5.092
-1272.8,5.095
-1273.6,5.098
-1274.4,5.102
-1275.2,5.105
-1276.0,5.108
-1276.8,5.111
-1277.6,5.114
-1278.4,5.118
-1279.2,5.121
-1280.0,5.124
-1280.8,5.127
-1281.6,5.13
-1282.4,5.133
-1283.2,5.137
-1284.0,5.14
-1284.8,5.143
-1285.6,5.146
-1286.4,5.149
-1287.2,5.152
-1288.0,5.156
-1288.8,5.159
-1289.6,5.162
-1290.4,5.165
-1291.2,5.169
-1292.0,5.172
-1292.8,5.175
-1293.6,5.178
-1294.4,5.182
-1295.2,5.185
-1296.0,5.188
-1296.8,5.191
-1297.6,5.195
-1298.4,5.198
-1299.2,5.201
-1300.0,5.204
-1300.8,5.207
-1301.6,5.211
-1302.4,5.214
-1303.2,5.217
-1304.0,5.22
-1304.8,5.224
-1305.6,5.227
-1306.4,5.23
-1307.2,5.233
-1308.0,5.237
-1308.8,5.24
-1309.6,5.243
-1310.4,5.246
-1311.2,5.25
-1312.0,5.253
-1312.8,5.256
-1313.6,5.259
-1314.4,5.263
-1315.2,5.266
-1316.0,5.269
-1316.8,5.273
-1317.6,5.276
-1318.4,5.279
-1319.2,5.282
-1320.0,5.285
-1320.8,5.289
-1321.6,5.292
-1322.4,5.295
-1323.2,5.298
-1324.0,5.302
-1324.8,5.305
-1325.6,5.308
-1326.4,5.312
-1327.2,5.315
-1328.0,5.318
-1328.8,5.321
-1329.6,5.325
-1330.4,5.328
-1331.2,5.331
-1332.0,5.334
-1332.8,5.338
-1333.6,5.341
-1334.4,5.344
-1335.2,5.347
-1336.0,5.351
-1336.8,5.354
-1337.6,5.357
-1338.4,5.36
-1339.2,5.363
-1340.0,5.367
-1340.8,5.37
-1341.6,5.373
-1342.4,5.376
-1343.2,5.38
-1344.0,5.383
-1344.8,5.386
-1345.6,5.389
-1346.4,5.393
-1347.2,5.396
-1348.0,5.399
-1348.8,5.402
-1349.6,5.406
-1350.4,5.409
-1351.2,5.412
-1352.0,5.415
-1352.8,5.419
-1353.6,5.422
-1354.4,5.425
-1355.2,5.428
-1356.0,5.432
-1356.8,5.435
-1357.6,5.438
-1358.4,5.441
-1359.2,5.445
-1360.0,5.448
-1360.8,5.451
-1361.6,5.454
-1362.4,5.458
-1363.2,5.461
-1364.0,5.464
-1364.8,5.467
-1365.6,5.47
-1366.4,5.474
-1367.2,5.477
-1368.0,5.48
-1368.8,5.483
-1369.6,5.487
-1370.4,5.49
-1371.2,5.493
-1372.0,5.496
-1372.8,5.499
-1373.6,5.502
-1374.4,5.506
-1375.2,5.509
-1376.0,5.512
-1376.8,5.515
-1377.6,5.519
-1378.4,5.522
-1379.2,5.525
-1380.0,5.528
-1380.8,5.531
-1381.6,5.535
-1382.4,5.538
-1383.2,5.541
-1384.0,5.544
-1384.8,5.548
-1385.6,5.551
-1386.4,5.554
-1387.2,5.557
-1388.0,5.56
-1388.8,5.564
-1389.6,5.567
-1390.4,5.57
-1391.2,5.573
-1392.0,5.576
-1392.8,5.579
-1393.6,5.583
-1394.4,5.586
-1395.2,5.589
-1396.0,5.592
-1396.8,5.595
-1397.6,5.598
-1398.4,5.602
-1399.2,5.605
-1400.0,5.608
-1400.8,5.611
-1401.6,5.614
-1402.4,5.617
-1403.2,5.621
-1404.0,5.624
-1404.8,5.627
-1405.6,5.63
-1406.4,5.633
-1407.2,5.636
-1408.0,5.64
-1408.8,5.643
-1409.6,5.646
-1410.4,5.649
-1411.2,5.652
-1412.0,5.655
-1412.8,5.659
-1413.6,5.662
-1414.4,5.665
-1415.2,5.668
-1416.0,5.671
-1416.8,5.674
-1417.6,5.678
-1418.4,5.681
-1419.2,5.684
-1420.0,5.687
-1420.8,5.69
-1421.6,5.693
-1422.4,5.697
-1423.2,5.7
-1424.0,5.703
-1424.8,5.706
-1425.6,5.709
-1426.4,5.712
-1427.2,5.715
-1428.0,5.719
-1428.8,5.722
-1429.6,5.725
-1430.4,5.728
-1431.2,5.731
-1432.0,5.734
-1432.8,5.737
-1433.6,5.74
-1434.4,5.744
-1435.2,5.747
-1436.0,5.75
-1436.8,5.753
-1437.6,5.756
-1438.4,5.759
-1439.2,5.762
-1440.0,5.766
-1440.8,5.769
-1441.6,5.772
-1442.4,5.775
-1443.2,5.778
-1444.0,5.781
-1444.8,5.785
-1445.6,5.788
-1446.4,5.791
-1447.2,5.794
-1448.0,5.797
-1448.8,5.8
-1449.6,5.803
-1450.4,5.807
-1451.2,5.81
-1452.0,5.813
-1452.8,5.816
-1453.6,5.819
-1454.4,5.822
-1455.2,5.825
-1456.0,5.829
-1456.8,5.832
-1457.6,5.835
-1458.4,5.838
-1459.2,5.841
-1460.0,5.844
-1460.8,5.848
-1461.6,5.851
-1462.4,5.854
-1463.2,5.857
-1464.0,5.86
-1464.8,5.863
-1465.6,5.866
-1466.4,5.869
-1467.2,5.872
-1468.0,5.876
-1468.8,5.879
-1469.6,5.882
-1470.4,5.885
-1471.2,5.888
-1472.0,5.891
-1472.8,5.895
-1473.6,5.898
-1474.4,5.901
-1475.2,5.904
-1476.0,5.907
-1476.8,5.91
-1477.6,5.914
-1478.4,5.917
-1479.2,5.92
-1480.0,5.923
-1480.8,5.926
-1481.6,5.929
-1482.4,5.932
-1483.2,5.935
-1484.0,5.938
-1484.8,5.942
-1485.6,5.945
-1486.4,5.948
-1487.2,5.951
-1488.0,5.954
-1488.8,5.957
-1489.6,5.96
-1490.4,5.963
-1491.2,5.967
-1492.0,5.97
-1492.8,5.973
-1493.6,5.976
-1494.4,5.979
-1495.2,5.982
-1496.0,5.985
-1496.8,5.989
-1497.6,5.992
-1498.4,5.995
-1499.2,5.998
-1500.0,6.001
-1500.8,6.004
-1501.6,6.007
-1502.4,6.011
-1503.2,6.014
-1504.0,6.017
-1504.8,6.02
-1505.6,6.023
-1506.4,6.026
-1507.2,6.03
-1508.0,6.033
-1508.8,6.036
-1509.6,6.039
-1510.4,6.042
-1511.2,6.045
-1512.0,6.049
-1512.8,6.052
-1513.6,6.055
-1514.4,6.058
-1515.2,6.061
-1516.0,6.064
-1516.8,6.067
-1517.6,6.071
-1518.4,6.074
-1519.2,6.077
-1520.0,6.08
-1520.8,6.083
-1521.6,6.086
-1522.4,6.089
-1523.2,6.093
-1524.0,6.096
-1524.8,6.099
-1525.6,6.102
-1526.4,6.105
-1527.2,6.108
-1528.0,6.112
-1528.8,6.115
-1529.6,6.118
-1530.4,6.121
-1531.2,6.124
-1532.0,6.128
-1532.8,6.131
-1533.6,6.134
-1534.4,6.137
-1535.2,6.14
-1536.0,6.143
-1536.8,6.146
-1537.6,6.15
-1538.4,6.153
-1539.2,6.156
-1540.0,6.159
-1540.8,6.162
-1541.6,6.165
-1542.4,6.169
-1543.2,6.172
-1544.0,6.175
-1544.8,6.178
-1545.6,6.181
-1546.4,6.184
-1547.2,6.188
-1548.0,6.191
-1548.8,6.194
-1549.6,6.197
-1550.4,6.2
-1551.2,6.203
-1552.0,6.206
-1552.8,6.209
-1553.6,6.212
-1554.4,6.216
-1555.2,6.219
-1556.0,6.222
-1556.8,6.225
-1557.6,6.228
-1558.4,6.231
-1559.2,6.235
-1560.0,6.238
-1560.8,6.241
-1561.6,6.244
-1562.4,6.247
-1563.2,6.25
-1564.0,6.254
-1564.8,6.257
-1565.6,6.26
-1566.4,6.263
-1567.2,6.266
-1568.0,6.269
-1568.8,6.273
-1569.6,6.276
-1570.4,6.279
-1571.2,6.282
-1572.0,6.285
-1572.8,6.288
-1573.6,6.291
-1574.4,6.294
-1575.2,6.298
-1576.0,6.301
-1576.8,6.304
-1577.6,6.307
-1578.4,6.31
-1579.2,6.313
-1580.0,6.316
-1580.8,6.32
-1581.6,6.323
-1582.4,6.326
-1583.2,6.329
-1584.0,6.332
-1584.8,6.335
-1585.6,6.339
-1586.4,6.342
-1587.2,6.345
-1588.0,6.348
-1588.8,6.351
-1589.6,6.354
-1590.4,6.358
-1591.2,6.361
-1592.0,6.364
-1592.8,6.367
-1593.6,6.37
-1594.4,6.373
-1595.2,6.377
-1596.0,6.38
-1596.8,6.383
-1597.6,6.386
-1598.4,6.39
-1599.2,6.393
-1600.0,6.396
-1600.8,6.399
-1601.6,6.402
-1602.4,6.406
-1603.2,6.409
-1604.0,6.412
-1604.8,6.415
-1605.6,6.418
-1606.4,6.421
-1607.2,6.425
-1608.0,6.428
-1608.8,6.431
-1609.6,6.434
-1610.4,6.437
-1611.2,6.44
-1612.0,6.444
-1612.8,6.447
-1613.6,6.45
-1614.4,6.453
-1615.2,6.456
-1616.0,6.46
-1616.8,6.463
-1617.6,6.466
-1618.4,6.469
-1619.2,6.472
-1620.0,6.476
-1620.8,6.479
-1621.6,6.482
-1622.4,6.485
-1623.2,6.488
-1624.0,6.492
-1624.8,6.495
-1625.6,6.498
-1626.4,6.501
-1627.2,6.504
-1628.0,6.507
-1628.8,6.511
-1629.6,6.514
-1630.4,6.517
-1631.2,6.52
-1632.0,6.524
-1632.8,6.527
-1633.6,6.53
-1634.4,6.533
-1635.2,6.536
-1636.0,6.54
-1636.8,6.543
-1637.6,6.546
-1638.4,6.549
-1639.2,6.552
-1640.0,6.555
-1640.8,6.559
-1641.6,6.562
-1642.4,6.565
-1643.2,6.568
-1644.0,6.571
-1644.8,6.575
-1645.6,6.578
-1646.4,6.581
-1647.2,6.584
-1648.0,6.587
-1648.8,6.591
-1649.6,6.594
-1650.4,6.597
-1651.2,6.6
-1652.0,6.603
-1652.8,6.607
-1653.6,6.61
-1654.4,6.613
-1655.2,6.617
-1656.0,6.62
-1656.8,6.623
-1657.6,6.626
-1658.4,6.629
-1659.2,6.633
-1660.0,6.636
-1660.8,6.639
-1661.6,6.642
-1662.4,6.646
-1663.2,6.649
-1664.0,6.652
-1664.8,6.655
-1665.6,6.659
-1666.4,6.662
-1667.2,6.665
-1668.0,6.668
-1668.8,6.671
-1669.6,6.675
-1670.4,6.678
-1671.2,6.681
-1672.0,6.685
-1672.8,6.688
-1673.6,6.691
-1674.4,6.694
-1675.2,6.698
-1676.0,6.701
-1676.8,6.704
-1677.6,6.707
-1678.4,6.711
-1679.2,6.714
-1680.0,6.717
-1680.8,6.72
-1681.6,6.724
-1682.4,6.727
-1683.2,6.73
-1684.0,6.733
-1684.8,6.737
-1685.6,6.74
-1686.4,6.743
-1687.2,6.746
-1688.0,6.75
-1688.8,6.753
-1689.6,6.756
-1690.4,6.759
-1691.2,6.763
-1692.0,6.766
-1692.8,6.769
-1693.6,6.773
-1694.4,6.776
-1695.2,6.779
-1696.0,6.782
-1696.8,6.785
-1697.6,6.789
-1698.4,6.792
-1699.2,6.795
-1700.0,6.798
-1700.8,6.802
-1701.6,6.805
-1702.4,6.808
-1703.2,6.811
-1704.0,6.815
-1704.8,6.818
-1705.6,6.821
-1706.4,6.824
-1707.2,6.828
-1708.0,6.831
-1708.8,6.834
-1709.6,6.837
-1710.4,6.841
-1711.2,6.844
-1712.0,6.847
-1712.8,6.85
-1713.6,6.854
-1714.4,6.857
-1715.2,6.86
-1716.0,6.863
-1716.8,6.867
-1717.6,6.87
-1718.4,6.873
-1719.2,6.876
-1720.0,6.88
-1720.8,6.883
-1721.6,6.886
-1722.4,6.889
-1723.2,6.893
-1724.0,6.896
-1724.8,6.899
-1725.6,6.902
-1726.4,6.905
-1727.2,6.909
-1728.0,6.912
-1728.8,6.915
-1729.6,6.918
-1730.4,6.922
-1731.2,6.925
-1732.0,6.928
-1732.8,6.931
-1733.6,6.934
-1734.4,6.938
-1735.2,6.941
-1736.0,6.944
-1736.8,6.947
-1737.6,6.95
-1738.4,6.954
-1739.2,6.957
-1740.0,6.96
-1740.8,6.963
-1741.6,6.967
-1742.4,6.97
-1743.2,6.973
-1744.0,6.976
-1744.8,6.979
-1745.6,6.983
-1746.4,6.986
-1747.2,6.989
-1748.0,6.992
-1748.8,6.995
-1749.6,6.999
-1750.4,7.002
-1751.2,7.005
-1752.0,7.008
-1752.8,7.011
-1753.6,7.014
-1754.4,7.018
-1755.2,7.021
-1756.0,7.024
-1756.8,7.027
-1757.6,7.03
-1758.4,7.033
-1759.2,7.037
-1760.0,7.04
-1760.8,7.043
-1761.6,7.046
-1762.4,7.049
-1763.2,7.053
-1764.0,7.056
-1764.8,7.059
-1765.6,7.062
-1766.4,7.065
-1767.2,7.068
-1768.0,7.072
-1768.8,7.075
-1769.6,7.078
-1770.4,7.081
-1771.2,7.084
-1772.0,7.087
-1772.8,7.09
-1773.6,7.094
-1774.4,7.097
-1775.2,7.1
-1776.0,7.103
-1776.8,7.106
-1777.6,7.109
-1778.4,7.113
-1779.2,7.116
-1780.0,7.119
-1780.8,7.122
-1781.6,7.125
-1782.4,7.128
-1783.2,7.131
-1784.0,7.135
-1784.8,7.138
-1785.6,7.141
-1786.4,7.144
-1787.2,7.147
-1788.0,7.15
-1788.8,7.153
-1789.6,7.157
-1790.4,7.16
-1791.2,7.163
-1792.0,7.166
-1792.8,7.169
-1793.6,7.172
-1794.4,7.175
-1795.2,7.179
-1796.0,7.182
-1796.8,7.185
-1797.6,7.188
-1798.4,7.191
-1799.2,7.194
-1800.0,7.197
-1800.8,7.2
-1801.6,7.204
-1802.4,7.207
-1803.2,7.21
-1804.0,7.213
-1804.8,7.216
-1805.6,7.219
-1806.4,7.223
-1807.2,7.226
-1808.0,7.229
-1808.8,7.232
-1809.6,7.235
-1810.4,7.238
-1811.2,7.241
-1812.0,7.245
-1812.8,7.248
-1813.6,7.251
-1814.4,7.254
-1815.2,7.257
-1816.0,7.26
-1816.8,7.264
-1817.6,7.267
-1818.4,7.27
-1819.2,7.273
-1820.0,7.276
-1820.8,7.279
-1821.6,7.282
-1822.4,7.285
-1823.2,7.289
-1824.0,7.292
-1824.8,7.295
-1825.6,7.298
-1826.4,7.301
-1827.2,7.304
-1828.0,7.307
-1828.8,7.311
-1829.6,7.314
-1830.4,7.317
-1831.2,7.32
-1832.0,7.323
-1832.8,7.326
-1833.6,7.33
-1834.4,7.333
-1835.2,7.336
-1836.0,7.339
-1836.8,7.342
-1837.6,7.345
-1838.4,7.348
-1839.2,7.351
-1840.0,7.355
-1840.8,7.358
-1841.6,7.361
-1842.4,7.364
-1843.2,7.367
-1844.0,7.37
-1844.8,7.373
-1845.6,7.376
-1846.4,7.379
-1847.2,7.383
-1848.0,7.386
-1848.8,7.389
-1849.6,7.392
-1850.4,7.395
-1851.2,7.398
-1852.0,7.401
-1852.8,7.405
-1853.6,7.408
-1854.4,7.411
-1855.2,7.414
-1856.0,7.417
-1856.8,7.42
-1857.6,7.423
-1858.4,7.426
-1859.2,7.43
-1860.0,7.433
-1860.8,7.436
-1861.6,7.439
-1862.4,7.442
-1863.2,7.445
-1864.0,7.449
-1864.8,7.452
-1865.6,7.455
-1866.4,7.458
-1867.2,7.461
-1868.0,7.464
-1868.8,7.468
-1869.6,7.471
-1870.4,7.474
-1871.2,7.477
-1872.0,7.48
-1872.8,7.483
-1873.6,7.486
-1874.4,7.49
-1875.2,7.493
-1876.0,7.496
-1876.8,7.499
-1877.6,7.502
-1878.4,7.505
-1879.2,7.508
-1880.0,7.511
-1880.8,7.515
-1881.6,7.518
-1882.4,7.521
-1883.2,7.524
-1884.0,7.527
-1884.8,7.53
-1885.6,7.534
-1886.4,7.537
-1887.2,7.54
-1888.0,7.543
-1888.8,7.546
-1889.6,7.55
-1890.4,7.553
-1891.2,7.556
-1892.0,7.559
-1892.8,7.562
-1893.6,7.565
-1894.4,7.568
-1895.2,7.572
-1896.0,7.575
-1896.8,7.578
-1897.6,7.581
-1898.4,7.584
-1899.2,7.587
-1900.0,7.591
-1900.8,7.594
-1901.6,7.597
-1902.4,7.6
-1903.2,7.603
-1904.0,7.606
-1904.8,7.61
-1905.6,7.613
-1906.4,7.616
-1907.2,7.619
-1908.0,7.622
-1908.8,7.625
-1909.6,7.628
-1910.4,7.631
-1911.2,7.634
-1912.0,7.638
-1912.8,7.641
-1913.6,7.644
-1914.4,7.647
-1915.2,7.65
-1916.0,7.653
-1916.8,7.656
-1917.6,7.66
-1918.4,7.663
-1919.2,7.666
-1920.0,7.669
-1920.8,7.672
-1921.6,7.675
-1922.4,7.679
-1923.2,7.682
-1924.0,7.685
-1924.8,7.688
-1925.6,7.691
-1926.4,7.694
-1927.2,7.698
-1928.0,7.701
-1928.8,7.704
-1929.6,7.707
-1930.4,7.71
-1931.2,7.713
-1932.0,7.716
-1932.8,7.719
-1933.6,7.723
-1934.4,7.726
-1935.2,7.729
-1936.0,7.732
-1936.8,7.735
-1937.6,7.738
-1938.4,7.741
-1939.2,7.745
-1940.0,7.748
-1940.8,7.751
-1941.6,7.754
-1942.4,7.757
-1943.2,7.76
-1944.0,7.764
-1944.8,7.767
-1945.6,7.77
-1946.4,7.773
-1947.2,7.776
-1948.0,7.779
-1948.8,7.783
-1949.6,7.786
-1950.4,7.789
-1951.2,7.792
-1952.0,7.795
-1952.8,7.798
-1953.6,7.802
-1954.4,7.805
-1955.2,7.808
-1956.0,7.811
-1956.8,7.814
-1957.6,7.818
-1958.4,7.821
-1959.2,7.824
-1960.0,7.827
-1960.8,7.83
-1961.6,7.833
-1962.4,7.837
-1963.2,7.84
-1964.0,7.843
-1964.8,7.846
-1965.6,7.849
-1966.4,7.853
-1967.2,7.856
-1968.0,7.859
-1968.8,7.862
-1969.6,7.865
-1970.4,7.868
-1971.2,7.871
-1972.0,7.875
-1972.8,7.878
-1973.6,7.881
-1974.4,7.884
-1975.2,7.887
-1976.0,7.891
-1976.8,7.894
-1977.6,7.897
-1978.4,7.9
-1979.2,7.903
-1980.0,7.907
-1980.8,7.91
-1981.6,7.913
-1982.4,7.916
-1983.2,7.919
-1984.0,7.922
-1984.8,7.926
-1985.6,7.929
-1986.4,7.932
-1987.2,7.935
-1988.0,7.938
-1988.8,7.942
-1989.6,7.945
-1990.4,7.948
-1991.2,7.951
-1992.0,7.954
-1992.8,7.957
-1993.6,7.961
-1994.4,7.964
-1995.2,7.967
-1996.0,7.97
-1996.8,7.973
-1997.6,7.977
-1998.4,7.98
-1999.2,7.983
-2000.0,7.986
-2000.8,7.989
-2001.6,7.993
-2002.4,7.996
-2003.2,7.999
-2004.0,8.002
-2004.8,8.005
-2005.6,8.008
-2006.4,8.012
-2007.2,8.015
-2008.0,8.018
-2008.8,8.021
-2009.6,8.024
-2010.4,8.028
-2011.2,8.031
-2012.0,8.034
-2012.8,8.037
-2013.6,8.041
-2014.4,8.044
-2015.2,8.047
-2016.0,8.05
-2016.8,8.053
-2017.6,8.057
-2018.4,8.06
-2019.2,8.063
-2020.0,8.066
-2020.8,8.07
-2021.6,8.073
-2022.4,8.076
-2023.2,8.079
-2024.0,8.082
-2024.8,8.086
-2025.6,8.089
-2026.4,8.092
-2027.2,8.096
-2028.0,8.099
-2028.8,8.102
-2029.6,8.105
-2030.4,8.109
-2031.2,8.112
-2032.0,8.115
-2032.8,8.118
-2033.6,8.121
-2034.4,8.125
-2035.2,8.128
-2036.0,8.131
-2036.8,8.135
-2037.6,8.138
-2038.4,8.141
-2039.2,8.144
-2040.0,8.147
-2040.8,8.151
-2041.6,8.154
-2042.4,8.157
-2043.2,8.16
-2044.0,8.164
-2044.8,8.167
-2045.6,8.17
-2046.4,8.174
-2047.2,8.177
-2048.0,8.18
-2048.8,8.183
-2049.6,8.187
-2050.4,8.19
-2051.2,8.193
-2052.0,8.196
-2052.8,8.199
-2053.6,8.203
-2054.4,8.206
-2055.2,8.209
-2056.0,8.212
-2056.8,8.216
-2057.6,8.219
-2058.4,8.222
-2059.2,8.225
-2060.0,8.228
-2060.8,8.232
-2061.6,8.235
-2062.4,8.238
-2063.2,8.242
-2064.0,8.245
-2064.8,8.248
-2065.6,8.251
-2066.4,8.255
-2067.2,8.258
-2068.0,8.261
-2068.8,8.264
-2069.6,8.267
-2070.4,8.271
-2071.2,8.274
-2072.0,8.277
-2072.8,8.28
-2073.6,8.284
-2074.4,8.287
-2075.2,8.29
-2076.0,8.293
-2076.8,8.297
-2077.6,8.3
-2078.4,8.303
-2079.2,8.306
-2080.0,8.31
-2080.8,8.313
-2081.6,8.316
-2082.4,8.319
-2083.2,8.323
-2084.0,8.326
-2084.8,8.329
-2085.6,8.332
-2086.4,8.335
-2087.2,8.339
-2088.0,8.342
-2088.8,8.345
-2089.6,8.348
-2090.4,8.352
-2091.2,8.355
-2092.0,8.358
-2092.8,8.361
-2093.6,8.364
-2094.4,8.368
-2095.2,8.371
-2096.0,8.374
-2096.8,8.377
-2097.6,8.38
-2098.4,8.384
-2099.2,8.387
-2100.0,8.39
-2100.8,8.393
-2101.6,8.397
-2102.4,8.4
-2103.2,8.403
-2104.0,8.406
-2104.8,8.409
-2105.6,8.413
-2106.4,8.416
-2107.2,8.419
-2108.0,8.422
-2108.8,8.425
-2109.6,8.429
-2110.4,8.432
-2111.2,8.435
-2112.0,8.438
-2112.8,8.441
-2113.6,8.445
-2114.4,8.448
-2115.2,8.451
-2116.0,8.454
-2116.8,8.457
-2117.6,8.46
-2118.4,8.463
-2119.2,8.467
-2120.0,8.47
-2120.8,8.473
-2121.6,8.476
-2122.4,8.479
-2123.2,8.482
-2124.0,8.486
-2124.8,8.489
-2125.6,8.492
-2126.4,8.495
-2127.2,8.498
-2128.0,8.501
-2128.8,8.505
-2129.6,8.508
-2130.4,8.511
-2131.2,8.514
-2132.0,8.517
-2132.8,8.52
-2133.6,8.523
-2134.4,8.527
-2135.2,8.53
-2136.0,8.533
-2136.8,8.536
-2137.6,8.539
-2138.4,8.542
-2139.2,8.546
-2140.0,8.549
-2140.8,8.552
-2141.6,8.555
-2142.4,8.558
-2143.2,8.561
-2144.0,8.564
-2144.8,8.568
-2145.6,8.571
-2146.4,8.574
-2147.2,8.577
-2148.0,8.58
-2148.8,8.583
-2149.6,8.587
-2150.4,8.59
-2151.2,8.593
-2152.0,8.596
-2152.8,8.599
-2153.6,8.602
-2154.4,8.605
-2155.2,8.608
-2156.0,8.611
-2156.8,8.615
-2157.6,8.618
-2158.4,8.621
-2159.2,8.624
-2160.0,8.627
-2160.8,8.63
-2161.6,8.634
-2162.4,8.637
-2163.2,8.64
-2164.0,8.643
-2164.8,8.646
-2165.6,8.649
-2166.4,8.652
-2167.2,8.656
-2168.0,8.659
-2168.8,8.662
-2169.6,8.665
-2170.4,8.668
-2171.2,8.671
-2172.0,8.674
-2172.8,8.678
-2173.6,8.681
-2174.4,8.684
-2175.2,8.687
-2176.0,8.69
-2176.8,8.693
-2177.6,8.696
-2178.4,8.7
-2179.2,8.703
-2180.0,8.706
-2180.8,8.709
-2181.6,8.712
-2182.4,8.715
-2183.2,8.718
-2184.0,8.721
-2184.8,8.725
-2185.6,8.728
-2186.4,8.731
-2187.2,8.734
-2188.0,8.737
-2188.8,8.74
-2189.6,8.743
-2190.4,8.747
-2191.2,8.75
-2192.0,8.753
-2192.8,8.756
-2193.6,8.759
-2194.4,8.762
-2195.2,8.766
-2196.0,8.769
-2196.8,8.772
-2197.6,8.775
-2198.4,8.778
-2199.2,8.781
-2200.0,8.784
-2200.8,8.787
-2201.6,8.79
-2202.4,8.794
-2203.2,8.797
-2204.0,8.8
-2204.8,8.803
-2205.6,8.806
-2206.4,8.809
-2207.2,8.812
-2208.0,8.815
-2208.8,8.819
-2209.6,8.822
-2210.4,8.825
-2211.2,8.828
-2212.0,8.831
-2212.8,8.834
-2213.6,8.837
-2214.4,8.841
-2215.2,8.844
-2216.0,8.847
-2216.8,8.85
-2217.6,8.853
-2218.4,8.856
-2219.2,8.859
-2220.0,8.863
-2220.8,8.866
-2221.6,8.869
-2222.4,8.872
-2223.2,8.875
-2224.0,8.878
-2224.8,8.881
-2225.6,8.885
-2226.4,8.888
-2227.2,8.891
-2228.0,8.894
-2228.8,8.897
-2229.6,8.901
-2230.4,8.904
-2231.2,8.907
-2232.0,8.91
-2232.8,8.913
-2233.6,8.916
-2234.4,8.919
-2235.2,8.923
-2236.0,8.926
-2236.8,8.929
-2237.6,8.932
-2238.4,8.935
-2239.2,8.938
-2240.0,8.941
-2240.8,8.945
-2241.6,8.948
-2242.4,8.951
-2243.2,8.954
-2244.0,8.957
-2244.8,8.96
-2245.6,8.964
-2246.4,8.967
-2247.2,8.97
-2248.0,8.973
-2248.8,8.976
-2249.6,8.979
-2250.4,8.983
-2251.2,8.986
-2252.0,8.989
-2252.8,8.992
-2253.6,8.995
-2254.4,8.998
-2255.2,9.002
-2256.0,9.005
-2256.8,9.008
-2257.6,9.011
-2258.4,9.014
-2259.2,9.017
-2260.0,9.021
-2260.8,9.024
-2261.6,9.027
-2262.4,9.03
-2263.2,9.033
-2264.0,9.036
-2264.8,9.039
-2265.6,9.043
-2266.4,9.046
-2267.2,9.049
-2268.0,9.052
-2268.8,9.055
-2269.6,9.058
-2270.4,9.061
-2271.2,9.064
-2272.0,9.068
-2272.8,9.071
-2273.6,9.074
-2274.4,9.077
-2275.2,9.08
-2276.0,9.083
-2276.8,9.086
-2277.6,9.09
-2278.4,9.093
-2279.2,9.096
-2280.0,9.099
-2280.8,9.102
-2281.6,9.105
-2282.4,9.109
-2283.2,9.112
-2284.0,9.115
-2284.8,9.118
-2285.6,9.121
-2286.4,9.124
-2287.2,9.128
-2288.0,9.131
-2288.8,9.134
-2289.6,9.137
-2290.4,9.14
-2291.2,9.143
-2292.0,9.146
-2292.8,9.149
-2293.6,9.153
-2294.4,9.156
-2295.2,9.159
-2296.0,9.162
-2296.8,9.165
-2297.6,9.168
-2298.4,9.172
-2299.2,9.175
-2300.0,9.178
-2300.8,9.181
-2301.6,9.184
-2302.4,9.187
-2303.2,9.191
-2304.0,9.194
-2304.8,9.197
-2305.6,9.2
-2306.4,9.203
-2307.2,9.206
-2308.0,9.21
-2308.8,9.213
-2309.6,9.216
-2310.4,9.219
-2311.2,9.222
-2312.0,9.225
-2312.8,9.229
-2313.6,9.232
-2314.4,9.235
-2315.2,9.238
-2316.0,9.241
-2316.8,9.245
-2317.6,9.248
-2318.4,9.251
-2319.2,9.254
-2320.0,9.257
-2320.8,9.261
-2321.6,9.264
-2322.4,9.267
-2323.2,9.27
-2324.0,9.273
-2324.8,9.277
-2325.6,9.28
-2326.4,9.283
-2327.2,9.286
-2328.0,9.289
-2328.8,9.292
-2329.6,9.296
-2330.4,9.299
-2331.2,9.302
-2332.0,9.305
-2332.8,9.308
-2333.6,9.311
-2334.4,9.315
-2335.2,9.318
-2336.0,9.321
-2336.8,9.324
